OBJECTID;CODIGO;POLARIS;CODIGOS_POLARIS;nombre;CATEGORIA;TECNOLOGIA;ESTADO;FECHA_INSTALACION;altitud;latitud;longitud;DEPARTAMENTO;MUNICIPIO;AREA_OPERATIVA;AREA_HIDROGRAFICA;ZONA_HIDROGRAFICA;observacion;CORRIENTE;FECHA_SUSPENSION;SUBZONA_HIDROGRAFICA;ENTIDAD;subred;Munchique
3;52055150;52055150;45;CERRO PARAMO  - AUT [52055150];Climática Principal;Automática con Telemetría;En Mantenimiento;2005-12-09;3585;0.84311111;-77.38880556;Nariño;Puerres;Area Operativa 07 - Nariño-Putumayo;Pacifico;Patía;Cambio de tecnología por instalación o repotenciación de estaciones proyecto Fondo de Adaptación;0;;Río Guáitara;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Radiación Ultravioleta,Radiación Visible,;191.7151478
4;52055220;52055220;132;EL PARAISO - AUT [52055220];Climática Principal;TEST005;En Mantenimiento;2004-03-01;3120;1.07061111;-77.63688889;Nariño;Túquerres;Area Operativa 07 - Nariño-Putumayo;Pacifico;Patía;;0;;Río Guáitara;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Altiplano Nariñense-Pacifico,Radiación Ultravioleta,Radiación Visible,;177.4350078
5;44037040;44037040;71;EL ROSARIO - AUT [44037040];Limnigráfica;TEST005;En Mantenimiento;1964-08-15;600;1.72525;-75.66638889;Caquetá;Florencia (Caquetá);Area Operativa 04 - Huila-Caquetá;Amazonas;Caquetá;Actualizada Tecnología y Tipo de Transmisión por solicitud del coordinador del AO. (02022023);CarañO;;Río Orteguaza;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;;168.2337635
10;52055210;52055210;28;BOTANA - AUT [52055210];Climática Principal;TEST005;En Mantenimiento;2004-03-01;2820;1.16;-77.27880556;Nariño;Pasto;Area Operativa 07 - Nariño-Putumayo;Pacifico;Patía;;0;;Río Juananbú;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Altiplano Nariñense-Pacifico,Radiación Ultravioleta,Radiación Visible,;154.6708527
11;52035040;52035040;234;VIENTO LIBRE - AUT [52035040];Climática Ordinaria;TEST005;En Mantenimiento;2004-03-01;1400;1.62;-77.34;Nariño;Taminango;Area Operativa 07 - Nariño-Putumayo;Pacifico;Patía;Cambio de Caegoria a CO. Sg. Solicitud de AO7 e Informatica  REQ 2020-001745;0;;Río Patia Alto;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Altiplano Nariñense-Pacifico,Radiación Ultravioleta,Radiación Visible,;108.2978195
12;51025060;51025060;25;BIOTOPO - AUT [51025060];Climática Principal;Automática con Telemetría;En Mantenimiento;2005-12-12;512;1.40863889;-78.28161111;Nariño;Barbacoas;Area Operativa 07 - Nariño-Putumayo;Pacifico;Mira;22/08/2022$Migracion$Se Cambia Estado por orden de la Coordinación de Planeacion Operativa Decisión tomada en la Reunión de la RED 19/08/2022;0;;Río Mira;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;;192.3256719
13;51039010;51039010;402;TUMACO - AUT [51039010];Mareográfica;TEST005;Activa;1951-09-15;0;1.81930556;-78.73027778;Nariño;Tumaco;Area Operativa 07 - Nariño-Putumayo;Pacifico;Mira;;Pacifico;;Río Rosario;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;;212.5848742
15;51027060;51027060;1110;SAN JUAN MIRA - AUT [51027060];Limnigráfica;TEST005;Activa;1980-12-15;2;1.42388889;-78.67027778;Nariño;Tumaco;Area Operativa 07 - Nariño-Putumayo;Pacifico;Mira;Actualizada Tecnología y Tipo de Transmisión por solicitud del coordinador del AO. (14022023);Mira;;Río Mira;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Altiplano Nariñense-Pacifico,RED ALERTAS - AREA OPERATIVA 07,;226.5094475
17;51020011;51020011;1125;Piedrancha - - AUT [51020011];Pluviográfica;Automática con Telemetría;Activa;2016-07-01;1830;1.14152778;-77.92897222;Nariño;Mallama (Piedrancha);Area Operativa 07 - Nariño-Putumayo;Pacifico;Mira;;0;;Río Mira;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;;187.2044658
18;44015060;44015060;1;ACUEDUCTO MOCOA - AUT [44015060];Climática Principal;TEST005;En Mantenimiento;2006-03-29;650;1.15733333;-76.65183333;Putumayo;Mocoa;Area Operativa 07 - Nariño-Putumayo;Amazonas;Caquetá;;0;;Alto Caqueta;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Piedemonte Caqueta y Putumayo,Radiación Ultravioleta,Radiación Visible,;154.4129565
19;52045080;52045080;225;UNIVERSIDAD DE NARINO  - AUT [52045080];Climática Ordinaria;TEST005;Activa;2004-04-13;2626;1.23;-77.28;Nariño;Pasto;Area Operativa 07 - Nariño-Putumayo;Pacifico;Patía;"Cambio de tecnología por instalación o repotenciación de estaciones proyecto Fondo de Adaptación.
Cambio de Caegoria a CO. Sg. Solicitud de AO7 e Informatica  REQ 2020-001745";0;;Río Juananbú;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Altiplano Nariñense-Pacifico,Radiación Ultravioleta,Radiación Visible,;147.173524
24;52025090;52025090;195;LA SIERRA - AUT [52025090];Climática Principal;TEST005;En Mantenimiento;2005-09-23;1870;2.19383333;-76.75033333;Cauca;La Sierra;Area Operativa 07 - Nariño-Putumayo;Pacifico;Patía;22/08/2022$Migracion$Se Cambia Estado por orden de la Coordinación de Planeacion Operativa Decisión tomada en la Reunión de la RED 19/08/2022;0;;Río Guachicono;INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES;Altiplano Nariñense-Pacifico,Radiación Ultravioleta,Radiación Visible,;42.5536105
